url,status,title,chunks,processingTime,cost,timestamp,session,error
"https://www.guimera.info/memoria/fotos-ahir-avui/","failed","","","14.7s","","8m ago","guimera.info","Metadata value must be a string, number, boolean o..."
"https://www.guimera.info/memoria/grafica-escrita/galeria-de-...","failed","","","15.0s","","8m ago","guimera.info","Metadata value must be a string, number, boolean o..."
"https://www.guimera.info/memoria/grafica-i-escrita/arxiu-aud...","failed","","","12.0s","","8m ago","guimera.info","Metadata value must be a string, number, boolean o..."
"https://www.guimera.info/memoria/grafica-i-escrita/antics-co...","failed","","","15.3s","","9m ago","guimera.info","Metadata value must be a string, number, boolean o..."
"https://www.guimera.info/memoria/category/antics-costums-i-t...","failed","","","1.1s","","9m ago","guimera.info",""
"https://www.guimera.info/memoria/","failed","","","12.2s","","9m ago","guimera.info","Metadata value must be a string, number, boolean o..."
"https://www.guimera.info/patrimoni/cultural/capella-de-sant-...","failed","","","18.5s","","9m ago","guimera.info","Metadata value must be a string, number, boolean o..."
"https://www.guimera.info/patrimoni/cultural/el-monestir-de-v...","failed","","","14.7s","","9m ago","guimera.info","Metadata value must be a string, number, boolean o..."
"https://www.guimera.info/patrimoni/cultural/el-santuari-de-l...","failed","","","12.8s","","10m ago","guimera.info","Metadata value must be a string, number, boolean o..."
"https://www.guimera.info/patrimoni/cultural/jujol-guimera/","failed","","","17.6s","","10m ago","guimera.info","Metadata value must be a string, number, boolean o..."
"https://www.guimera.info/patrimoni/cultural/el-retaule-de-gu...","failed","","","15.0s","","10m ago","guimera.info","Metadata value must be a string, number, boolean o..."
"https://www.guimera.info/patrimoni/cultural/el-pou-de-gel/","failed","","","13.8s","","11m ago","guimera.info","Metadata value must be a string, number, boolean o..."
